Diego Placente;43;549;5;39882423;333;1.48;4;14;122;27452;0;171;123;Lateral izquierdo
Lucio;41;961;7;17046224;545;1.86;41;28;108;48064;0;218;236;Defensa central
Jens Nowotny;46;745;7;19460328;434;1.75;15;24;135;37264;0;297;336;Libero
Robson Ponte;43;552;5;25872461;376;1.70;72;90;109;27613;0;197;144;Mediocentro ofensivo
Carsten Ramelow;46;926;2;30532619;543;1.63;50;33;158;46339;0;437;333;Pivote
Jorg Reeb;48;617;4;15032108;379;1.41;39;10;42;30857;0;102;137;Pivote
Bernd Schneider;46;932;4;21492405;582;1.58;80;88;91;46627;0;366;296;Interior derecho
Miroslaw Spizak;41;358;7;13670122;282;1.17;45;15;39;17922;0;67;191;Delantero centro
Boris Zivkovic;44;485;10;29367781;317;1.60;14;10;84;24280;0;211;175;Lateral derecho
Otto Addo;44;470;2;15255431;326;1.56;41;18;75;23543;0;101;129;Mediocentro ofensivo
Fredi Bobic;48;654;3;45653500;430;1.42;162;37;88;32711;0;182;285;Delantero centro
Conor Casey;38;425;9;13113966;328;1.35;115;29;104;21286;0.43529411764705883;123;195;Delantero centro
Ded�;42;842;7;33610465;498;1.60;18;70;97;42131;0;398;322;Lateral izquierdo
Evanilson;44;291;5;43639973;180;1.57;5;27;61;14575;0;170;126;Lateral derecho
Bashiru Gambo;41;450;1;35637051;339;1.36;50;3;76;22505;0;125;90;Medio campo
Jorg Heinrich;50;879;10;45036030;519;1.61;72;46;82;43951;0;195;205;Lateral izquierdo
Heiko Herrlich;48;411;6;42305141;350;1.56;103;24;89;20566;0.5190839694656488;183;257;Delantero centro
Andreas Moller;52;1063;4;41547049;627;1.75;170;136;110;53199;0;301;429;Mediocentro ofensivo
Christian Nerlinger;47;463;9;22730189;302;1.85;44;22;74;23163;0;207;224;Pivote
Alfred Nijhuis;54;681;3;5190727;409;1.54;39;2;67;34087;0;190;182;Defensa central
Sunday Oliseh;45;499;3;33751273;308;1.60;19;21;97;24951;0;76;139;Pivote
Stefan Reuter;53;1253;9;12206424;720;1.75;38;48;160;62662;0;421;502;Interior derecho
Lars Ricken;43;621;3;26137301;458;1.60;83;74;65;31064;0;407;302;Mediocentro ofensivo
Tomas Rosicky;39;657;7;48715610;472;1.75;57;70;69;32855;0;246;170;Mediocentro ofensivo
Jorg Sauerland;43;274;5;18528374;168;1.26;6;-;22;13705;0;87;92;Lateral izquierdo
Miroslav Stevic;50;552;5;8434333;372;1.51;20;47;100;27606;0;121;271;Pivote
Christian Worns;47;1141;7;17177814;651;1.53;35;16;143;57057;0;303;469;Defensa central
Nicolas Baeza;22;79;5;25531053;49;1.22;2;2;9;3979;0;41;48;Lateral izquierdo
Jaime Valdes;39;706;1;33307169;562;1.39;68;66;118;35323;0;136;183;Mediocentro
Alexander Klitzpera;42;691;4;28492838;413;1.42;27;9;87;34568;0;187;232;Defensa central
David Llanos;30;211;7;22554095;186;1.34;47;23;12;10571;0;85;43;Delantero centro
Bruno Labbadia;54;974;5;12001742;621;1.50;241;45;73;48718;0.4811320754716981;109;328;Delantero centro
Silvio Mei�ner;47;767;2;48559628;509;1.51;108;9;145;38396;0;232;250;Pivote
Rene Rydlewicz;46;536;9;36313860;405;1.39;46;56;108;26808;0;216;278;Interior derecho
Roberto Straal;53;388;10;10666811;252;1.52;15;1;58;19410;0;133;200;Defensa
Dirk van der Ven;50;381;5;11891947;290;1.30;61;11;43;19091;0;83;150;Delantero centro
Markus Weissenberger;45;726;2;17124950;514;1.45;94;50;55;36300;0;163;152;Mediocentro ofensivo
Artur Wichniarek;43;509;1;46633166;356;1.20;124;25;50;25488;0;216;215;Delantero centro
Bruno Akrapovic;52;993;7;28099072;577;1.53;18;8;121;49676;0;103;226;Pivote
Steffen Heidrich;52;800;8;49163105;501;1.50;148;2;170;40035;0;219;201;Mediocentro ofensivo
Sebastian Helbig;43;530;7;32528465;428;1.46;79;12;167;26512;0;116;146;Delantero centro
Andrzej Kobylanski;49;412;8;34784002;294;1.22;51;13;43;20618;0;94;154;Interior izquierdo
Antun Labak;49;278;8;16529972;245;1.37;53;11;61;13947;0;131;187;Delantero centro
Kevin McKenna;40;362;7;33159713;253;1.47;25;6;59;18116;0;153;112;Defensa central
Laurentiu Reghecampf;44;406;2;38397627;269;1.33;41;51;61;20329;0;142;118;Interior derecho
Rudi Vata;51;203;5;9379410;123;1.38;6;-;44;10167;0;87;58;Lateral derecho
Markus Babbel;47;826;3;18050817;488;1.83;29;15;79;41319;0;261;288;Defensa central
Sebastian Backer;39;275;9;8878834;170;1.25;12;-;18;13757;0;71;71;Defensa
Emanuel Bentil;41;80;8;37390492;61;1.30;9;-;24;4041;0;40;40;Mediocentro ofensivo
Antonio di Salvo;40;400;9;30029634;308;1.29;89;18;38;20025;0;120;100;Delantero centro
Stefan Effenberg;51;924;5;32213136;535;1.65;107;94;203;46212;0;234;370;Mediocentro
Nicolas Baeza;22;79;3;30438844;49;1.22;2;2;9;3979;0;41;48;Lateral izquierdo
Nicolas Baeza;22;79;3;30438844;49;1.22;2;2;9;3979;0;41;48;Lateral izquierdo
Giovane Elber;47;773;9;41895048;496;1.87;259;81;92;38651;0;266;260;Delantero centro
Thorsten Fink;52;1085;9;31368203;678;1.70;71;27;149;54282;0;236;367;Pivote
Enzo Ruiz;31;173;9;49690320;109;1.44;7;9;24;8650;0;26;24;Pivote
Enzo Ruiz;31;173;9;49690320;109;1.44;7;9;24;8650;0;26;24;Pivote
Berkant Goktan;39;237;6;48467312;186;1.44;60;8;27;11883;0;53;57;Delantero centro
Jaime Valdes;39;706;9;23640395;562;1.39;68;66;118;35323;0;136;183;Mediocentro
Jaime Valdes;39;706;9;23640395;562;1.39;68;66;118;35323;0;136;183;Mediocentro
Carsten Jancker;45;523;9;41853888;441;1.74;134;59;83;26187;0;225;178;Delantero centro
Jens Jeremies;46;509;1;9348135;344;1.92;17;17;126;25493;0;248;251;Pivote
David Llanos;30;211;1;28935716;186;1.34;47;23;12;10571;0;85;43;Delantero centro
David Llanos;30;211;1;28935716;186;1.34;47;23;12;10571;0;85;43;Delantero centro
Nils-Eric Johansson;40;1108;3;29114021;647;1.61;27;27;152;55404;0;366;296;Lateral izquierdo
Samuel Kuffour;43;652;4;47426684;390;1.90;17;5;91;32623;0;277;175;Defensa central
Thomas Linke;50;1083;3;17246780;638;1.67;28;12;100;54192;0;249;341;Defensa central
Bixente Lizarazu;50;855;9;24700901;517;1.92;35;24;120;42794;0;273;188;Lateral izquierdo
Hasan Salihamidzic;43;848;10;39083210;602;1.80;86;75;133;42446;0;365;321;Interior derecho
Mehmet Scholl;49;694;10;20831892;532;1.86;129;120;70;34745;0;469;392;Mediocentro ofensivo
Ciriaco Sforza;50;957;4;25530997;590;1.78;56;62;90;47893;0;231;265;Mediocentro
Michael Tarnat;50;995;2;42354580;610;1.69;51;62;148;49787;0;199;363;Lateral izquierdo
Alexander Zickler;46;651;3;49123177;545;1.85;149;50;63;32582;0;308;232;Delantero centro
Victor Agali;41;422;10;29201475;314;1.25;72;32;118;21138;0;96;143;Delantero centro
Abdelaziz Ahanfouf;42;234;10;33592768;220;1.38;69;11;61;11740;0;95;122;Delantero centro
Steffen Baumgart;48;629;1;42696238;485;1.31;96;30;58;31453;0;194;224;Delantero centro
Christian Brand;47;445;1;25152460;328;1.40;64;13;58;22261;0;73;108;Mediocentro ofensivo
Uwe Ehlers;45;421;3;9236474;305;1.39;13;3;51;21086;0;120;121;Defensa central
Timo Lange;52;722;4;13866724;468;1.45;53;7;103;36139;0;290;165;Lateral derecho
Marcus Lantz;44;666;10;30939809;391;1.42;21;26;123;33309;0;176;164;Mediocentro
Slawomir Majak;51;204;3;28909676;149;1.21;23;4;30;10234;0;117;108;Extremo izquierdo
Kai Oswald;42;272;3;10221127;170;1.30;5;-;59;13600;0;68;73;Defensa central
Nicolas Baeza;22;79;7;30198729;49;1.22;2;2;9;3979;0;41;48;Lateral izquierdo
Rene Schneider;47;289;7;21884646;184;1.60;26;1;42;14484;0;77;53;Defensa central
Enzo Ruiz;31;173;3;24929192;109;1.44;7;9;24;8650;0;26;24;Pivote
Hilmar Weilandt;53;582;3;43936693;374;1.44;17;7;46;29113;0;374;160;Pivote
Jaime Valdes;39;706;10;49851066;562;1.39;68;66;118;35323;0;136;183;Mediocentro
Marco Zallmann;52;562;5;20782297;347;1.31;20;3;80;28145;0;216;112;Libero
Sven Benken;50;582;7;28187004;349;1.42;38;2;100;29115;0;103;93;Defensa central
Andreas Jakobsson;47;347;6;5300464;201;1.24;15;7;11;17366;0;104;99;Defensa central
David Llanos;30;211;10;19295636;186;1.34;47;23;12;10571;0;85;43;Delantero centro
Gerald Asamoah;41;734;1;45025014;577;1.70;112;65;130;36710;0;381;323;Delantero centro
Jorg Bohme;46;475;10;42468870;331;1.39;46;63;133;23752;0;131;232;Interior izquierdo
Tamas Hajnal;39;668;1;13693874;460;1.56;104;75;79;33446;0;122;149;Mediocentro ofensivo
Markus Happe;48;855;6;22401138;504;1.59;19;17;58;42779;0;238;216;Defensa central
Sven Kmetsch;49;512;9;45740774;319;1.43;19;14;83;25609;0;115;261;Pivote
Thorsten Legat;51;469;2;10207991;314;1.46;21;33;46;23481;0;118;243;Interior izquierdo
Christian Mikolajczak;38;610;2;11593839;435;1.44;33;39;77;30508;0;92;152;Pivote
Youri Mulder;51;403;6;8347983;276;1.50;70;30;52;20155;0;202;177;Delantero centro
Jiri Nemec;53;640;9;39436753;381;1.48;11;20;146;32041;0;307;256;Pivote
Niels Oude Kamphuis;42;525;2;43309594;329;1.59;16;33;49;26270;0;173;146;Pivote
Sergio da Silva Pinto;39;720;5;5225934;472;1.53;79;48;163;36046;0;193;212;Mediocentro
Olaf Thon;53;931;4;23738291;560;1.56;117;56;98;46573;0;383;443;Mediocentro
Marco van Hoogdalem;47;638;8;15206308;408;1.58;29;7;60;31919;0;193;198;Defensa central
Nico Van Kerckhoven;49;694;5;41608684;403;1.48;20;19;83;34716;0;164;198;Lateral izquierdo
Tomasz Waldoch;48;597;10;36788453;342;1.56;22;3;113;29851;0;184;249;Defensa central
Marc Wilmots;51;362;8;7405504;240;1.54;57;19;28;18116;0;178;138;Mediocentro ofensivo
Christof Babatz;45;503;2;12479705;354;1.46;37;25;76;25197;0;172;158;Pivote
Sergej Barbarez;48;808;6;10758951;521;1.59;162;79;175;40444;0;216;330;Mediapunta
Marinus Bester;51;501;5;16669084;331;1.51;179;3;81;25064;0;80;158;Delantero centro
Rodolfo Cardoso;51;611;5;48650387;386;1.47;67;47;48;30579;0;137;220;Mediocentro ofensivo
Fabian Ernst;40;1079;2;35892460;660;1.82;34;46;195;53977;0;195;306;Pivote
Andreas Fischer;55;662;8;37299376;414;1.54;34;27;83;33133;0;179;303;Pivote
Thomas Gravesen;44;478;10;38137265;320;1.54;25;11;100;23918;0;164;149;Pivote
Martin Groth;50;663;2;24630125;431;1.39;48;27;28;33197;0;216;188;Interior derecho
Marek Heinz;42;431;3;26610785;338;1.36;70;28;59;21572;0;65;90;Delantero centro
Bernd Hollerbach;50;606;2;20913023;393;1.46;15;25;198;30338;0;224;223;Lateral izquierdo
Nico-Jan Hoogma;51;773;8;15944884;440;1.46;36;9;99;38685;0;207;209;Defensa central
Niko Kovac;48;847;9;26633716;553;1.65;60;29;178;42372;0;242;241;Pivote
Benjamin Kruse;41;288;1;11718141;173;1.28;2;1;64;14439;0;57;57;Defensa
Mehdi Mahdavikia;42;525;1;8374388;363;1.44;40;70;32;26264;0;263;255;Lateral derecho
Andrej Panadic;51;576;5;23639404;327;1.48;19;5;58;28845;0;121;110;Defensa central
Roy Prager;48;698;6;11380410;458;1.35;89;19;128;34940;0;166;173;Delantero centro
Stig Tofting;50;398;3;39139678;274;1.16;17;18;52;19903;0;82;125;Pivote
Tomas Ujfalusi;42;812;2;36346010;458;1.65;7;15;98;40649;0;149;123;Defensa central
Anthony Yeboah;53;670;2;23964028;405;1.60;184;42;46;33525;0;156;223;Delantero centro
Mahmut Yilmaz;40;288;7;6348120;196;1.39;56;4;32;14405;0;121;94;Delantero centro
Nicolas Baeza;22;79;5;5476789;49;1.22;2;2;9;3979;0;41;48;Lateral izquierdo
Pal Dardai;44;568;7;27667792;404;1.56;27;17;74;28401;0;373;286;Pivote
Sebastian Deisler;40;253;5;10640817;195;1.82;25;37;49;12650;0;90;135;Interior derecho
Michael Hartmann;45;625;8;11454424;400;1.65;31;31;68;31257;0;289;167;Interior izquierdo
Konstantinos Konstantinidis;47;584;3;28965217;372;1.55;27;4;162;29205;0;105;218;Defensa central
Rob Maas;50;672;6;13277548;428;1.47;19;10;113;33600;0;105;240;Pivote
Nicolas Baeza;22;79;3;38947803;49;1.22;2;2;9;3979;0;41;48;Lateral izquierdo
Kai Michalke;44;381;9;11043387;321;1.31;47;31;55;19063;0;138;158;Extremo izquierdo
Enzo Ruiz;31;173;7;10099679;109;1.44;7;9;24;8650;0;26;24;Pivote
Andreas Neuendorf;45;451;9;13132673;434;1.47;37;38;215;22582;0;196;198;Mediocentro
Jaime Valdes;39;706;10;13428855;562;1.39;68;66;118;35323;0;136;183;Mediocentro
Marko Rehmer;48;585;9;6355718;368;1.58;28;9;43;29286;0;138;225;Lateral derecho
David Llanos;30;211;2;40202013;186;1.34;47;23;12;10571;0;85;43;Delantero centro
Josip Simunic;42;747;3;46829511;443;1.75;12;11;152;37361;0;275;271;Defensa central
Andreas Thom;54;783;8;29676809;470;1.74;155;56;38;39158;0;199;212;Delantero centro
Dick Van Burik;46;630;6;29127288;400;1.52;14;5;96;31525;0;298;245;Defensa central
Sixten Veit;50;409;7;39978781;276;1.55;31;6;84;20464;0;133;140;Pivote
Dariusz Wosz;50;1006;4;42029199;607;1.48;79;98;150;50344;0;378;324;Mediocentro ofensivo
Alexander Bugera;41;689;5;14016542;434;1.48;44;43;87;34452;0;163;199;Lateral izquierdo
Mike Buskens;52;769;4;24435706;470;1.44;40;19;81;38490;0;302;370;Interior izquierdo
Sercan Guvenisik;40;439;10;40662088;327;1.52;99;21;52;21961;0;87;93;Delantero centro
Tomasz Hajto;47;651;2;37326389;390;1.41;23;26;193;32582;0;141;201;Defensa central
Ralf Keidel;43;608;9;7933916;396;1.47;22;19;242;30405;0;117;191;Lateral derecho
Marijan Kovacevic;46;598;5;30290299;376;1.38;31;1;114;29942;0;115;119;Defensa central
Jorg Neun;53;791;10;36876652;467;1.40;21;33;109;39583;0;293;356;Lateral izquierdo
Peter Schyrba;39;720;1;28726865;411;1.42;22;6;73;36044;0;141;141;Defensa central
Soren Seidel;47;586;4;28774955;395;1.60;157;8;31;29340;0;59;85;Mediocentro
Horst Steffen;51;530;4;47283015;318;1.29;28;12;37;26539;0;199;207;Mediocentro
Rainer Torres;40;433;8;10936696;308;1.58;15;17;34;21699;0;195;85;Pivote
Torsten Wohlert;54;740;6;9878133;426;1.36;30;6;188;37008;0;262;199;Defensa central
Michael Zeyer;51;843;10;44524697;549;1.38;54;17;49;42150;0;211;269;Mediocentro
Zoubaier Baya;48;278;8;25681344;169;1.64;26;27;34;13946;0;123;85;Mediocentro ofensivo
Soumaila Coulibaly;42;424;10;26852046;277;1.38;46;22;31;21234;0;234;132;Mediocentro ofensivo
Boubacar Diarra;40;481;7;8709691;317;1.48;3;1;81;24076;0;250;153;Defensa central
Regis Dorn;40;285;7;15259170;249;1.23;68;22;40;14256;0.3508771929824561;84;79;Delantero centro
Alexander Iashvili;42;885;7;44836678;567;1.43;112;111;76;44254;0;280;239;Mediapunta
Laszlo Kanyuk;41;227;3;44919425;194;1.50;28;6;29;11380;0;69;129;Mediocentro ofensivo
Sebastian Kehl;40;716;10;26476819;454;1.77;33;40;116;35849;0;362;314;Pivote
Levan Kobiashvili;42;943;9;15948918;566;1.60;66;54;130;47156;0;233;351;Interior izquierdo
Ralf Kohl;54;377;4;34833146;248;1.46;16;12;54;18866;0;246;147;Interior derecho
Oumar Konde;40;461;2;7552875;308;1.33;9;3;121;23060;0;129;89;Defensa central
Steffen Korell;48;547;1;6004780;345;1.38;14;5;131;27359;0;138;164;Libero
Daniel Schumann;43;363;1;26313650;249;1.43;5;1;51;18151;0;116;84;Defensa central
Levan Tskitishvili;43;329;3;29163019;221;1.33;16;12;29;16479;0;160;127;Interior izquierdo
Tobias Willi;40;316;7;19737329;236;1.25;4;19;54;15844;0;133;155;Lateral derecho
Ferydoon Zandi;41;385;10;43723063;269;1.40;61;24;46;19260;0;62;62;Mediocentro ofensivo
Andreas Zeyer;51;825;10;18021256;521;1.40;52;19;80;41264;0;441;276;Pivote
Erol Bulut;45;496;7;17174434;334;1.87;23;29;90;24836;0;133;137;Lateral izquierdo
Sasa Ciric;52;407;9;43666126;273;1.44;121;10;24;20391;0.6666666666666666;99;85;Delantero centro
Ralf Schmitt;43;209;7;39141130;182;1.42;64;10;26;10457;0.8;55;72;Delantero centro
Thomas Sobotzik;45;534;1;46569410;370;1.26;53;35;73;26742;0;104;135;Mediocentro ofensivo
Uwe Bindewald;51;777;1;31923592;475;1.59;9;3;96;38851;0;442;263;Defensa central
Marco Gebhardt;47;718;9;5361064;503;1.36;74;54;83;35933;0;119;141;Interior izquierdo
Rolf-Christel Guie-Mien;42;618;9;39434225;444;1.50;75;34;63;30922;0;105;180;Extremo derecho
Petar Hubchev;56;394;3;37774976;232;1.42;4;5;58;19742;0;111;128;Libero
Torsten Kracht;52;927;7;49520819;535;1.36;32;8;220;46363;0;260;168;Defensa central
Nicolas Baeza;22;79;4;22757904;49;1.22;2;2;9;3979;0;41;48;Lateral izquierdo
Enzo Ruiz;31;173;4;11203296;109;1.44;7;9;24;8650;0;26;24;Pivote
Jaime Valdes;39;706;4;23925776;562;1.39;68;66;118;35323;0;136;183;Mediocentro
David Llanos;30;211;9;35060560;186;1.34;47;23;12;10571;0;85;43;Delantero centro
Alexander Schur;48;504;1;18321454;308;1.32;24;17;202;25227;0;251;149;Pivote
Chen Yang;46;167;2;42751464;126;1.33;28;20;26;8364;0;99;65;Delantero centro
Pavel Kuka;51;448;7;22483921;311;1.71;102;33;38;22420;0;145;144;Delantero centro
Guido Gorges;46;337;3;42669826;229;1.41;17;3;87;16850;0;47;83;Defensa central
Sascha Rosler;42;675;6;31817350;471;1.57;116;68;171;33755;0;152;308;Mediapunta
Rainer Scharinger;53;312;5;11074270;222;1.27;37;1;39;15648;0;66;110;indeterminado
Dragan Trkulja;55;294;9;43695478;197;1.61;100;3;60;14731;0.5;197;126;Delantero centro
Hans van de Haar;45;519;5;42042872;366;1.13;93;25;85;25985;0;92;195;Delantero centro
Ivica Banovic;39;654;9;19825514;466;1.46;52;49;130;32709;0;92;160;Pivote
Frank Baumann;44;850;8;14568665;498;1.68;32;22;114;42527;0;360;290;Pivote
Christoph Dabrowski;41;683;5;10945910;469;1.42;39;20;132;34170;0;208;273;Pivote
Dieter Eilts;55;1121;5;13141956;650;1.66;52;31;105;56069;0;516;390;Pivote
Dirk Flock;47;539;8;40854449;385;1.24;52;16;39;26971;0;193;137;Interior derecho
Dieter Frey;47;269;9;47328683;187;1.48;13;8;56;13485;0;61;128;Pivote
Torsten Frings;43;1075;9;25552411;662;1.65;85;82;183;53757;0;449;402;Pivote
Andreas Herzog;51;888;4;25728440;568;1.62;120;98;147;44403;0;307;264;Mediocentro ofensivo
Claudio Pizarro;41;880;6;21600794;692;1.81;281;111;79;44027;0;327;487;Delantero centro
Razundara Tjikuzu;40;504;5;49103790;312;1.25;24;17;64;25219;0;82;140;Pivote
Mladen Krstajic;46;692;2;23161423;406;1.88;29;18;119;34649;0;183;243;Defensa central
Frank Verlaat;52;1090;8;15682972;627;1.60;62;7;111;54514;0;137;185;Defensa central
Paul Agostino;44;313;1;26273693;271;1.16;63;9;27;15669;0.4090909090909091;216;121;Delantero centro
Daniel Borimirov;50;358;7;30673067;280;1.30;41;25;69;17912;0;247;213;Mediocentro
Harald Cerny;46;666;10;31603940;416;1.48;50;44;46;33345;0;308;254;Interior derecho
Christian Frohlich;42;718;3;42245763;484;1.49;83;29;167;35927;0;115;112;Mediocentro ofensivo
Thomas Ha�ler;53;1112;9;21398942;682;1.53;109;95;48;55622;0;183;400;Mediocentro ofensivo
Marco Kurz;50;519;5;8372251;351;1.33;6;4;113;25968;0;148;298;Defensa central
Marcus Purk;45;394;1;15951157;305;1.80;45;5;34;19718;0;125;166;Delantero centro
Markus Schroth;45;461;8;26104230;343;1.38;70;42;37;23070;0;169;300;Delantero centro
Martin Stranzl;39;796;4;42502299;479;1.61;23;17;132;39836;0;145;258;Defensa central
Roman Tyce;42;376;1;46859552;256;1.39;15;26;109;18842;0;157;110;Pivote
Bernhard Winkler;53;402;4;42721589;266;1.36;100;19;76;20131;0.6582278481012658;219;190;Delantero centro
Danny Fuchs;44;458;9;32351047;318;1.35;63;15;109;22915;0;121;143;Interior izquierdo
Thomas Motzke;51;306;5;19229313;186;1.62;28;-;53;15315;0;72;71;Mediocentro
Stefan Zinnow;39;534;6;29007805;358;1.38;56;42;32;26716;0;74;126;Interior derecho
Timo Schultz;42;512;1;27348612;397;1.65;47;9;129;25643;0;138;259;Mediocentro
Marcelo Bordon;44;698;8;8131350;402;1.74;32;18;132;34948;0;231;297;Defensa central
Kristijan Djordjevic;44;161;4;42855316;147;1.35;12;7;40;8070;0;90;76;Interior derecho
Ionel Ganea;46;298;1;34311208;241;1.54;80;16;91;14941;0;138;107;Delantero centro
Heiko Gerber;47;684;4;38274188;455;1.44;26;28;120;34223;0;174;199;Lateral izquierdo
Aleksandr Hleb;38;868;8;30722042;639;1.65;49;103;57;43420;0;221;168;Mediocentro ofensivo
Nicolas Baeza;22;79;5;33073658;49;1.22;2;2;9;3979;0;41;48;Lateral izquierdo
Enzo Ruiz;31;173;2;31181005;109;1.44;7;9;24;8650;0;26;24;Pivote
Krisztian Lisztes;43;524;6;31657005;408;1.47;43;49;74;26200;0;146;206;Mediocentro ofensivo
Jorn Schmiedel;41;196;1;14858200;170;1.40;21;1;36;9814;0;77;128;Medio campo
Thomas Schneider;47;263;5;19725430;189;1.60;12;2;73;13186;0;179;141;Defensa central
Zvonimir Soldo;52;690;10;8587479;401;1.66;20;22;108;34524;0;399;301;Pivote
Yildiray Basturk;41;543;7;43829596;366;1.55;50;52;94;27176;0;115;249;Mediocentro ofensivo
Michael Bemben;44;565;3;48263824;380;1.64;15;27;88;28268;0;137;102;Lateral derecho
Zdravko Drincic;47;64;9;46671908;58;0.95;7;5;22;3231;0;40;32;Delantero
Frank Fahrenhorst;42;639;6;41440965;392;1.46;34;8;73;31980;0;150;216;Defensa central
Paul Freier;40;669;2;15499728;480;1.35;58;74;111;33499;0;289;249;Interior derecho
Martin Meichelbeck;43;325;7;38264850;227;1.57;24;4;52;16253;0;141;89;Defensa central
Rene Muller;45;293;4;32537579;251;1.37;61;9;70;14655;0;87;135;Delantero centro
Peter Peschel;48;454;5;44867874;330;1.50;77;26;59;22730;0;270;154;Interior derecho
Thomas Reis;46;421;2;38509957;274;1.54;28;11;43;21078;0;199;128;Lateral izquierdo
Hilko Ristau;46;483;7;44149582;301;1.45;25;1;33;24195;0;95;132;Defensa central
Sebastian Schindzielorz;41;547;3;5587416;346;1.56;16;14;90;27382;0;147;111;Pivote
Axel Sundermann;52;664;7;18172988;400;1.36;17;4;87;33211;0;201;168;Defensa central
Matthias Plump;41;263;1;27396948;179;1.70;5;-;21;13170;0;59;73;Defensa central
Charles Akonnor;46;641;5;21260044;412;1.34;64;13;60;32075;0;158;198;Mediocentro
Jonathan Akpoborie;51;550;7;46292250;371;1.49;158;21;71;27530;0;80;144;Delantero centro
Marino Biliskov;44;588;9;13692633;354;1.38;16;6;110;29428;0;133;157;Defensa central
Detlev Dammeier;51;887;3;49650978;571;1.47;41;36;119;44396;0;247;275;Pivote
Markus Feldhoff;45;375;2;11797993;313;1.38;89;13;49;18785;0;111;158;Delantero centro
Frank Greiner;53;652;9;44874538;422;1.54;24;39;110;32635;0;209;330;Interior derecho
