Markus Kreuz;0.232836;0.000000;0.000000;0.823697;0.000000;0.000000;0.487874;0.512126;0.000000;0.075989;0.924011;0.000000;0.753289;0.246711;Mediocentro
Markus Kurth;0.335182;0.000000;0.000000;0.735461;0.264539;0.000000;0.196482;0.803518;0.000000;0.000000;0.799620;0.200380;0.441678;0.558322;Delantero centro
Dirk Lottner;0.624307;0.000000;0.000000;0.563941;0.436059;0.000000;0.255089;0.744911;0.000000;0.000000;0.530005;0.469995;0.115730;0.884270;Mediocentro ofensivo
Alassane Ouedraogo;0.189340;0.000000;0.000000;0.650570;0.000000;0.000000;0.686328;0.313672;0.000000;0.394454;0.605546;0.000000;0.966381;0.000000;Interior derecho
Matthias Scherz;0.744563;0.000000;0.000000;0.881887;0.118113;0.000000;0.507992;0.492008;0.000000;0.000000;0.693347;0.306653;0.213645;0.786355;Delantero centro
Moses Sichone;0.312154;0.000000;0.000000;0.391345;0.000000;0.000000;0.788170;0.211830;0.000000;0.209615;0.790385;0.000000;0.546609;0.453391;Defensa central
Christian Springer;0.562900;0.000000;0.000000;0.707348;0.000000;0.000000;0.702442;0.297558;0.000000;0.000000;0.917082;0.082918;0.639541;0.360459;Interior izquierdo
Christian Timm;0.217484;0.000000;0.000000;0.881969;0.000000;0.000000;0.785715;0.214285;0.000000;0.294886;0.705114;0.000000;0.887043;0.112957;Extremo derecho
Alexander Voigt;0.532196;0.000000;0.000000;0.552704;0.000000;0.000000;0.595274;0.404726;0.000000;0.000000;0.875468;0.124532;0.116058;0.883942;Lateral izquierdo
Claus-Dieter Wollitz;0.383795;0.000000;0.000000;0.934653;0.065347;0.000000;0.376275;0.623725;0.000000;0.000000;0.655734;0.344266;0.340306;0.659694;Mediocentro ofensivo
Thomas Berthold;0.575693;0.000000;0.000000;0.678012;0.000000;0.000000;0.163409;0.836591;0.000000;0.000000;0.238534;0.761466;0.000000;0.718585;Defensa central
Raphael Wicky;0.419616;0.000000;0.000000;0.500728;0.000000;0.000000;0.510014;0.489986;0.000000;0.000000;0.914973;0.085027;0.431432;0.568568;Pivote
Timo Rost;0.578251;0.000000;0.000000;0.514417;0.000000;0.000000;0.736101;0.263899;0.000000;0.000000;0.996149;0.003851;0.402468;0.597532;Pivote
Marko Babic;0.488699;0.000000;0.000000;0.705875;0.000000;0.000000;0.858582;0.141418;0.000000;0.293251;0.706749;0.000000;0.892768;0.107232;Interior izquierdo
Michael Ballack;0.427292;0.000000;0.000000;0.139224;0.860776;0.000000;0.044550;0.955450;0.000000;0.000000;0.587750;0.412250;0.000000;0.568032;Mediocentro
Stefan Beinlich;0.368443;0.000000;0.000000;0.496333;0.503667;0.000000;0.306352;0.693648;0.000000;0.000000;0.718342;0.281658;0.309817;0.690183;Mediocentro ofensivo
Thomas Brdaric;0.322388;0.000000;0.000000;0.903682;0.096318;0.000000;0.596228;0.403772;0.000000;0.158672;0.841328;0.000000;0.703977;0.296023;Delantero centro
Markus Daun;0.186780;0.000000;0.000000;0.743927;0.000000;0.000000;0.945899;0.054101;0.000000;0.547945;0.452055;0.000000;0.999188;0.000000;Delantero centro
Anel Dzaka;0.534755;0.000000;0.000000;0.954793;0.000000;0.000000;0.563818;0.436182;0.000000;0.031440;0.968560;0.000000;0.181697;0.818303;Mediocentro ofensivo
Emerson;0.371002;0.000000;0.000000;0.810053;0.000000;0.000000;0.437058;0.562942;0.000000;0.000000;0.923107;0.076893;0.371907;0.628093;Pivote
Vratislav Gresko;0.209808;0.000000;0.000000;0.272428;0.000000;0.000000;0.997170;0.002830;0.000000;0.378652;0.621348;0.000000;0.869002;0.130998;Lateral izquierdo
Ulf Kirsten;0.858849;0.141151;0.000000;0.000000;0.225931;0.774069;0.000000;0.843163;0.156837;0.000000;0.000000;0.831550;0.000000;0.525300;Delantero centro
Robert Kovac;0.414499;0.000000;0.000000;0.628816;0.000000;0.000000;0.102569;0.897431;0.000000;0.000000;0.588847;0.411153;0.000000;0.777812;Defensa central
Diego Placente;0.437527;0.000000;0.000000;0.436895;0.000000;0.000000;0.694766;0.305234;0.000000;0.051115;0.948885;0.000000;0.327180;0.672820;Lateral izquierdo
Lucio;0.557783;0.000000;0.000000;0.756073;0.000000;0.000000;0.270930;0.729070;0.000000;0.000000;0.581698;0.418302;0.006437;0.993563;Defensa central
Jens Nowotny;0.759914;0.000000;0.000000;0.702157;0.000000;0.000000;0.502380;0.497620;0.000000;0.000000;0.570802;0.429198;0.000000;0.980063;Libero
Robson Ponte;0.504052;0.000000;0.000000;0.743120;0.256880;0.000000;0.643474;0.356526;0.000000;0.000000;0.984742;0.015258;0.369831;0.630169;Mediocentro ofensivo
Carsten Ramelow;0.881876;0.118124;0.000000;0.936613;0.063387;0.000000;0.185458;0.814542;0.000000;0.000000;0.150497;0.849503;0.000000;0.697545;Pivote
Jorg Reeb;0.260981;0.000000;0.000000;0.501956;0.000000;0.000000;0.643101;0.356899;0.000000;0.000000;0.953511;0.046489;0.680532;0.319468;Pivote
Bernd Schneider;0.936461;0.000000;0.000000;0.532062;0.467938;0.000000;0.124229;0.875771;0.000000;0.000000;0.233232;0.766768;0.000000;0.986211;Interior derecho
Miroslaw Spizak;0.171428;0.000000;0.000000;0.589415;0.000000;0.000000;0.941974;0.058026;0.000000;0.440646;0.559354;0.000000;0.983194;0.000000;Delantero centro
Boris Zivkovic;0.539872;0.000000;0.000000;0.488689;0.000000;0.000000;0.769678;0.230322;0.000000;0.024490;0.975510;0.000000;0.553377;0.446623;Lateral derecho
Otto Addo;0.258422;0.000000;0.000000;0.554912;0.000000;0.000000;0.803796;0.196204;0.000000;0.200121;0.799879;0.000000;0.675026;0.324974;Mediocentro ofensivo
Fredi Bobic;0.465672;0.000000;0.000000;0.338423;0.661577;0.000000;0.392750;0.607250;0.000000;0.000000;0.772776;0.227224;0.347979;0.652021;Delantero centro
Conor Casey;0.000000;0.337261;0.662739;0.387132;0.612868;0.000000;0.000000;0.509293;0.490707;0.000000;0.745840;0.254160;0.374192;0.625808;Delantero centro
Ded�;0.981663;0.018337;0.000000;0.920866;0.079134;0.000000;0.314701;0.685299;0.000000;0.000000;0.401433;0.598567;0.060560;0.939440;Lateral izquierdo
Evanilson;0.434968;0.000000;0.000000;0.536306;0.000000;0.000000;0.945081;0.000000;0.000000;0.318422;0.681578;0.000000;0.889382;0.110618;Lateral derecho
Bashiru Gambo;0.319830;0.000000;0.000000;0.580720;0.000000;0.000000;0.711345;0.288655;0.000000;0.246801;0.753199;0.000000;0.698247;0.301753;Medio campo
Jorg Heinrich;0.498934;0.000000;0.000000;0.877308;0.122692;0.000000;0.158182;0.841818;0.000000;0.000000;0.474545;0.525455;0.148522;0.851478;Lateral izquierdo
Heiko Herrlich;0.000000;0.000000;0.731770;0.198409;0.801591;0.000000;0.000000;0.006183;0.993817;0.000000;0.289504;0.710496;0.290635;0.709365;Delantero centro
Andreas Moller;0.770149;0.000000;0.000000;0.000000;0.559846;0.440154;0.000000;0.887634;0.112366;0.000000;0.054775;0.945225;0.000000;0.807667;Mediocentro ofensivo
Christian Nerlinger;0.529638;0.000000;0.000000;0.747035;0.000000;0.000000;0.811990;0.188010;0.000000;0.000000;0.982608;0.017392;0.602828;0.397172;Pivote
Alfred Nijhuis;0.486140;0.000000;0.000000;0.488797;0.000000;0.000000;0.563947;0.436053;0.000000;0.000000;0.601839;0.398161;0.381110;0.618890;Defensa central
Sunday Oliseh;0.194456;0.000000;0.000000;0.514235;0.000000;0.000000;0.767318;0.232682;0.000000;0.201303;0.798697;0.000000;0.543290;0.456709;Pivote
Stefan Reuter;0.922814;0.077186;0.000000;0.864883;0.135117;0.000000;0.000000;0.765574;0.234426;0.000000;0.000000;0.643143;0.000000;0.416614;Interior derecho
Lars Ricken;0.958635;0.041365;0.000000;0.555810;0.444190;0.000000;0.437411;0.562589;0.000000;0.000000;0.561725;0.438275;0.408883;0.591117;Mediocentro ofensivo
Tomas Rosicky;0.629424;0.000000;0.000000;0.816036;0.183964;0.000000;0.340918;0.659082;0.000000;0.000000;0.871438;0.128562;0.484663;0.515337;Mediocentro ofensivo
Jorg Sauerland;0.222601;0.000000;0.000000;0.220152;0.000000;0.000000;0.807062;0.000000;0.000000;0.491121;0.508879;0.000000;0.828838;0.000000;Lateral izquierdo
Miroslav Stevic;0.309595;0.000000;0.000000;0.695877;0.000000;0.000000;0.672525;0.327475;0.000000;0.000000;0.930658;0.069342;0.397570;0.602430;Pivote
Christian Worns;0.775266;0.000000;0.000000;0.872508;0.000000;0.000000;0.000000;0.961765;0.038235;0.000000;0.100440;0.899560;0.000000;0.657876;Defensa central
Nicolas Baeza;0.104904;0.000000;0.000000;0.181728;0.000000;0.000000;0.384929;0.000000;0.000000;0.697664;0.000000;0.000000;0.351902;0.000000;Lateral izquierdo
Jaime Valdes;0.347975;0.000000;0.000000;0.873014;0.126986;0.000000;0.177736;0.822264;0.000000;0.000000;0.950922;0.049078;0.227176;0.772824;Mediocentro
Alexander Klitzpera;0.478465;0.000000;0.000000;0.591202;0.000000;0.000000;0.547734;0.452266;0.000000;0.000000;0.893274;0.106726;0.378736;0.621264;Defensa central
David Llanos;0.217484;0.000000;0.000000;0.573667;0.000000;0.000000;0.773667;0.000000;0.000000;0.855658;0.144342;0.000000;0.605521;0.000000;Delantero centro
Bruno Labbadia;0.000000;0.125826;0.874174;0.000000;0.400880;0.599120;0.000000;0.000000;0.523603;0.000000;0.000000;0.707561;0.000000;0.893599;Delantero centro
Silvio Mei�ner;0.593603;0.000000;0.000000;0.816727;0.183273;0.000000;0.190864;0.809136;0.000000;0.000000;0.586132;0.413868;0.000000;0.935388;Pivote
Rene Rydlewicz;0.552665;0.000000;0.000000;0.939798;0.060202;0.000000;0.507265;0.492735;0.000000;0.000000;0.878127;0.121873;0.343742;0.656258;Interior derecho
Roberto Straal;0.340298;0.000000;0.000000;0.353280;0.000000;0.000000;0.941751;0.058249;0.000000;0.035519;0.964481;0.000000;0.747835;0.252165;Defensa
Dirk van der Ven;0.212366;0.000000;0.000000;0.627332;0.000000;0.000000;0.863653;0.136347;0.000000;0.170439;0.829561;0.000000;0.881733;0.118267;Delantero centro
Markus Weissenberger;0.417058;0.000000;0.000000;0.891798;0.108202;0.000000;0.319023;0.680977;0.000000;0.000000;0.772184;0.227816;0.485371;0.514629;Mediocentro ofensivo
Artur Wichniarek;0.552665;0.000000;0.000000;0.670623;0.329377;0.000000;0.610184;0.389816;0.000000;0.000597;0.999403;0.000000;0.712693;0.287307;Delantero centro
Bruno Akrapovic;0.263539;0.000000;0.000000;0.490023;0.000000;0.000000;0.066586;0.933414;0.000000;0.000000;0.442741;0.557259;0.000000;0.900943;Pivote
Steffen Heidrich;0.560341;0.000000;0.000000;0.664003;0.335997;0.000000;0.172079;0.827921;0.000000;0.000000;0.460739;0.539261;0.000000;0.787157;Mediocentro ofensivo
Sebastian Helbig;0.296802;0.000000;0.000000;0.833121;0.000000;0.000000;0.486771;0.513229;0.000000;0.097774;0.902226;0.000000;0.114952;0.885048;Delantero centro
Andrzej Kobylanski;0.240511;0.000000;0.000000;0.679800;0.000000;0.000000;0.769085;0.230915;0.000000;0.151689;0.848311;0.000000;0.858455;0.141545;Interior izquierdo
Antun Labak;0.335182;0.000000;0.000000;0.648677;0.000000;0.000000;0.964819;0.035181;0.000000;0.228569;0.771431;0.000000;0.862368;0.137632;Delantero centro
Kevin McKenna;0.391471;0.000000;0.000000;0.470359;0.000000;0.000000;0.943555;0.056445;0.000000;0.346363;0.653637;0.000000;0.872841;0.127159;Defensa central
Laurentiu Reghecampf;0.363326;0.000000;0.000000;0.850595;0.000000;0.000000;0.853451;0.146549;0.000000;0.220137;0.779863;0.000000;0.791307;0.208693;Interior derecho
Rudi Vata;0.222601;0.000000;0.000000;0.156355;0.000000;0.000000;0.716038;0.000000;0.000000;0.374764;0.625236;0.000000;0.952029;0.000000;Lateral derecho
Markus Babbel;0.667804;0.000000;0.000000;0.672584;0.000000;0.000000;0.365763;0.634237;0.000000;0.000000;0.506630;0.493370;0.204537;0.795463;Defensa central
Sebastian Backer;0.181663;0.000000;0.000000;0.193292;0.000000;0.000000;0.744258;0.000000;0.000000;0.612651;0.387349;0.000000;0.762508;0.000000;Defensa
Emanuel Bentil;0.102345;0.000000;0.000000;0.252054;0.000000;0.000000;0.600691;0.000000;0.000000;0.826396;0.173604;0.000000;0.610948;0.000000;Mediocentro ofensivo
Antonio di Salvo;0.307037;0.000000;0.000000;0.882459;0.000000;0.000000;0.818613;0.181387;0.000000;0.336003;0.663997;0.000000;0.960518;0.039482;Delantero centro
Stefan Effenberg;0.598721;0.000000;0.000000;0.291738;0.708262;0.000000;0.162353;0.837647;0.000000;0.000000;0.344974;0.655026;0.000000;0.573461;Mediocentro
Nicolas Baeza;0.104904;0.000000;0.000000;0.201418;0.000000;0.000000;0.404619;0.000000;0.000000;0.697664;0.000000;0.000000;0.351902;0.000000;Lateral izquierdo
Nicolas Baeza;0.104904;0.000000;0.000000;0.201418;0.000000;0.000000;0.404619;0.000000;0.000000;0.697664;0.000000;0.000000;0.351902;0.000000;Lateral izquierdo
Giovane Elber;0.680597;0.000000;0.000000;0.000000;0.506321;0.493679;0.250101;0.749899;0.000000;0.000000;0.537088;0.462912;0.175091;0.824910;Delantero centro
Thorsten Fink;0.603838;0.000000;0.000000;0.903243;0.096757;0.000000;0.000000;0.800970;0.199030;0.000000;0.108945;0.891055;0.000000;0.658438;Pivote
Enzo Ruiz;0.066525;0.000000;0.000000;0.323819;0.000000;0.000000;0.697310;0.000000;0.000000;0.994943;0.005057;0.000000;0.596778;0.000000;Pivote
Enzo Ruiz;0.066525;0.000000;0.000000;0.323819;0.000000;0.000000;0.697310;0.000000;0.000000;0.994943;0.005057;0.000000;0.596778;0.000000;Pivote
Berkant Goktan;0.135607;0.000000;0.000000;0.663625;0.000000;0.000000;0.943084;0.000000;0.000000;0.661303;0.338697;0.000000;0.772271;0.000000;Delantero centro
Jaime Valdes;0.347975;0.000000;0.000000;0.911796;0.088204;0.000000;0.216519;0.783481;0.000000;0.000000;0.950922;0.049078;0.227176;0.772824;Mediocentro
Jaime Valdes;0.347975;0.000000;0.000000;0.911796;0.088204;0.000000;0.216519;0.783481;0.000000;0.000000;0.950922;0.049078;0.227176;0.772824;Mediocentro
Carsten Jancker;0.575693;0.000000;0.000000;0.456424;0.543576;0.000000;0.402311;0.597689;0.000000;0.000000;0.878948;0.121052;0.483839;0.516162;Delantero centro
Jens Jeremies;0.634542;0.000000;0.000000;0.543589;0.000000;0.000000;0.767950;0.232050;0.000000;0.000000;0.883875;0.116125;0.263998;0.736002;Pivote
David Llanos;0.217484;0.000000;0.000000;0.599270;0.000000;0.000000;0.799270;0.000000;0.000000;0.855658;0.144342;0.000000;0.605521;0.000000;Delantero centro
David Llanos;0.217484;0.000000;0.000000;0.599270;0.000000;0.000000;0.799270;0.000000;0.000000;0.855658;0.144342;0.000000;0.605521;0.000000;Delantero centro
Nils-Eric Johansson;0.936461;0.000000;0.000000;0.826905;0.000000;0.000000;0.000000;0.974787;0.025213;0.000000;0.205416;0.794584;0.000000;0.664631;Lateral izquierdo
Samuel Kuffour;0.708742;0.000000;0.000000;0.577579;0.000000;0.000000;0.521999;0.478001;0.000000;0.000000;0.774197;0.225803;0.333465;0.666535;Defensa central
Thomas Linke;0.637100;0.000000;0.000000;0.682924;0.000000;0.000000;0.000000;0.972171;0.027829;0.000000;0.162102;0.837898;0.000000;0.869883;Defensa central
Bixente Lizarazu;0.698508;0.000000;0.000000;0.713052;0.000000;0.000000;0.244764;0.755236;0.000000;0.000000;0.374375;0.625625;0.000000;0.940624;Lateral izquierdo
Hasan Salihamidzic;0.933902;0.000000;0.000000;0.483056;0.516944;0.000000;0.025473;0.974527;0.000000;0.000000;0.364562;0.635438;0.000000;0.888700;Interior derecho
Mehmet Scholl;0.800000;0.200000;0.000000;0.000000;0.936878;0.063122;0.230060;0.769940;0.000000;0.000000;0.218325;0.781675;0.214309;0.785691;Mediocentro ofensivo
Ciriaco Sforza;0.591044;0.000000;0.000000;0.892710;0.107290;0.000000;0.058935;0.941065;0.000000;0.000000;0.316925;0.683075;0.004857;0.995143;Mediocentro
Michael Tarnat;0.509168;0.000000;0.000000;0.790282;0.209718;0.000000;0.000000;0.941440;0.058560;0.000000;0.324713;0.675287;0.000000;0.758985;Lateral izquierdo
Alexander Zickler;0.788059;0.000000;0.000000;0.313254;0.686746;0.000000;0.105875;0.894125;0.000000;0.000000;0.566968;0.433032;0.405354;0.594646;Delantero centro
Victor Agali;0.245629;0.000000;0.000000;0.885191;0.000000;0.000000;0.799663;0.200337;0.000000;0.327025;0.672975;0.000000;0.519130;0.480870;Delantero centro
Abdelaziz Ahanfouf;0.243071;0.000000;0.000000;0.744416;0.000000;0.000000;0.990228;0.000000;0.000000;0.506036;0.493964;0.000000;0.989899;0.010101;Delantero centro
Steffen Baumgart;0.496375;0.000000;0.000000;0.824462;0.175538;0.000000;0.267114;0.732886;0.000000;0.000000;0.743875;0.256125;0.510342;0.489658;Delantero centro
Christian Brand;0.186780;0.000000;0.000000;0.672271;0.000000;0.000000;0.737271;0.262729;0.000000;0.188273;0.811727;0.000000;0.774786;0.225214;Mediocentro ofensivo
Uwe Ehlers;0.307037;0.000000;0.000000;0.279012;0.000000;0.000000;0.873171;0.126829;0.000000;0.197102;0.802898;0.000000;0.827887;0.172113;Defensa central
Timo Lange;0.742004;0.000000;0.000000;0.664737;0.000000;0.000000;0.396185;0.603815;0.000000;0.000000;0.432250;0.567750;0.103901;0.896099;Lateral derecho
Marcus Lantz;0.450320;0.000000;0.000000;0.606735;0.000000;0.000000;0.578370;0.421630;0.000000;0.000000;0.893019;0.106981;0.200254;0.799746;Mediocentro
Slawomir Majak;0.299360;0.000000;0.000000;0.411200;0.000000;0.000000;0.859393;0.000000;0.000000;0.313194;0.686806;0.000000;0.901250;0.000000;Extremo izquierdo
Kai Oswald;0.173987;0.000000;0.000000;0.157680;0.000000;0.000000;0.771461;0.000000;0.000000;0.545582;0.454418;0.000000;0.995595;0.004405;Defensa central
Nicolas Baeza;0.104904;0.000000;0.000000;0.200455;0.000000;0.000000;0.403656;0.000000;0.000000;0.697664;0.000000;0.000000;0.351902;0.000000;Lateral izquierdo
Rene Schneider;0.197015;0.000000;0.000000;0.322192;0.000000;0.000000;0.889619;0.000000;0.000000;0.386243;0.613757;0.000000;0.983000;0.000000;Defensa central
Enzo Ruiz;0.066525;0.000000;0.000000;0.224478;0.000000;0.000000;0.597969;0.000000;0.000000;0.994943;0.005057;0.000000;0.596778;0.000000;Pivote
Hilmar Weilandt;0.956929;0.000000;0.000000;0.604754;0.000000;0.000000;0.503275;0.496725;0.000000;0.000000;0.442916;0.557084;0.486304;0.513696;Pivote
Jaime Valdes;0.347975;0.000000;0.000000;0.806640;0.193360;0.000000;0.111363;0.888637;0.000000;0.000000;0.950922;0.049078;0.227176;0.772824;Mediocentro
Marco Zallmann;0.552665;0.000000;0.000000;0.400411;0.000000;0.000000;0.670941;0.329059;0.000000;0.000000;0.740649;0.259351;0.427126;0.572874;Libero
Sven Benken;0.263539;0.000000;0.000000;0.467138;0.000000;0.000000;0.650779;0.349221;0.000000;0.000000;0.946988;0.053012;0.387639;0.612361;Defensa central
Andreas Jakobsson;0.266098;0.000000;0.000000;0.274200;0.000000;0.000000;0.865584;0.000000;0.000000;0.289355;0.710645;0.000000;0.884850;0.000000;Defensa central
David Llanos;0.217484;0.000000;0.000000;0.560594;0.000000;0.000000;0.760595;0.000000;0.000000;0.855658;0.144342;0.000000;0.605521;0.000000;Delantero centro
Gerald Asamoah;0.974840;0.000000;0.000000;0.356182;0.643818;0.000000;0.078680;0.921320;0.000000;0.000000;0.494880;0.505120;0.000000;0.983108;Delantero centro
Jorg Bohme;0.335182;0.000000;0.000000;0.946829;0.053171;0.000000;0.667572;0.332428;0.000000;0.098497;0.901503;0.000000;0.325713;0.674287;Interior izquierdo
Tamas Hajnal;0.312154;0.000000;0.000000;0.719362;0.280638;0.000000;0.511424;0.488576;0.000000;0.059036;0.940964;0.000000;0.495451;0.504549;Mediocentro ofensivo
Markus Happe;0.608956;0.000000;0.000000;0.575608;0.000000;0.000000;0.301037;0.698963;0.000000;0.000000;0.485024;0.514976;0.292775;0.707225;Defensa central
Sven Kmetsch;0.294244;0.000000;0.000000;0.635002;0.000000;0.000000;0.662626;0.337374;0.000000;0.025910;0.974090;0.000000;0.545099;0.454901;Pivote
Thorsten Legat;0.301919;0.000000;0.000000;0.602952;0.000000;0.000000;0.803137;0.196863;0.000000;0.008588;0.991412;0.000000;0.758350;0.241650;Interior izquierdo
Christian Mikolajczak;0.235394;0.000000;0.000000;0.631029;0.000000;0.000000;0.589622;0.410378;0.000000;0.190594;0.809406;0.000000;0.586698;0.413302;Pivote
Youri Mulder;0.516845;0.000000;0.000000;0.850253;0.000000;0.000000;0.905600;0.094400;0.000000;0.000000;0.953823;0.046177;0.741236;0.258764;Delantero centro
Jiri Nemec;0.785501;0.000000;0.000000;0.675684;0.000000;0.000000;0.503827;0.496173;0.000000;0.000000;0.495157;0.504843;0.000000;0.956514;Pivote
Niels Oude Kamphuis;0.442644;0.000000;0.000000;0.652409;0.000000;0.000000;0.698290;0.301710;0.000000;0.093858;0.906142;0.000000;0.744673;0.255327;Pivote
Sergio da Silva Pinto;0.493817;0.000000;0.000000;0.979225;0.020775;0.000000;0.515397;0.484603;0.000000;0.000000;0.901879;0.098121;0.000000;0.971025;Mediocentro
Olaf Thon;0.979957;0.000000;0.000000;0.368544;0.631456;0.000000;0.119308;0.880692;0.000000;0.000000;0.047128;0.952872;0.000000;0.906331;Mediocentro
Marco van Hoogdalem;0.493817;0.000000;0.000000;0.513403;0.000000;0.000000;0.577174;0.422826;0.000000;0.000000;0.805478;0.194522;0.517830;0.482170;Defensa central
Nico Van Kerckhoven;0.419616;0.000000;0.000000;0.624434;0.000000;0.000000;0.469205;0.530795;0.000000;0.000000;0.758685;0.241315;0.347999;0.652001;Lateral izquierdo
Tomasz Waldoch;0.470789;0.000000;0.000000;0.571948;0.000000;0.000000;0.648316;0.351684;0.000000;0.000000;0.864237;0.135763;0.279522;0.720478;Defensa central
Marc Wilmots;0.455437;0.000000;0.000000;0.663735;0.000000;0.000000;0.999381;0.000619;0.000000;0.043206;0.956794;0.000000;0.924301;0.075699;Mediocentro ofensivo
Christof Babatz;0.440086;0.000000;0.000000;0.614731;0.000000;0.000000;0.737659;0.262341;0.000000;0.024444;0.975556;0.000000;0.586223;0.413777;Pivote
Sergej Barbarez;0.552665;0.000000;0.000000;0.181004;0.818996;0.000000;0.305245;0.694755;0.000000;0.000000;0.546617;0.453383;0.000000;0.788069;Mediapunta
Marinus Bester;0.204691;0.000000;0.000000;0.699073;0.300927;0.000000;0.734716;0.265284;0.000000;0.032218;0.967782;0.000000;0.563917;0.436083;Delantero centro
Rodolfo Cardoso;0.350533;0.000000;0.000000;0.899216;0.100784;0.000000;0.468908;0.531092;0.000000;0.000000;0.826145;0.173855;0.603764;0.396236;Mediocentro ofensivo
Fabian Ernst;0.498934;0.000000;0.000000;0.942222;0.000000;0.000000;0.000000;0.915091;0.084909;0.000000;0.483483;0.516517;0.000000;0.582420;Pivote
Andreas Fischer;0.457996;0.000000;0.000000;0.826888;0.000000;0.000000;0.415357;0.584643;0.000000;0.000000;0.606446;0.393554;0.307752;0.692248;Pivote
Thomas Gravesen;0.419616;0.000000;0.000000;0.553913;0.000000;0.000000;0.726996;0.273004;0.000000;0.100754;0.899246;0.000000;0.500592;0.499408;Pivote
Martin Groth;0.552665;0.000000;0.000000;0.782828;0.000000;0.000000;0.460049;0.539951;0.000000;0.000000;0.662814;0.337186;0.621206;0.378794;Interior derecho
Marek Heinz;0.166312;0.000000;0.000000;0.784013;0.000000;0.000000;0.742785;0.257215;0.000000;0.329630;0.670370;0.000000;0.829798;0.170202;Delantero centro
Bernd Hollerbach;0.573134;0.000000;0.000000;0.592697;0.000000;0.000000;0.569962;0.430038;0.000000;0.000000;0.717269;0.282731;0.000000;0.824809;Lateral izquierdo
Nico-Jan Hoogma;0.529638;0.000000;0.000000;0.584178;0.000000;0.000000;0.465121;0.534879;0.000000;0.000000;0.559322;0.440678;0.145775;0.854225;Defensa central
Niko Kovac;0.619189;0.000000;0.000000;0.926769;0.000000;0.000000;0.161555;0.838445;0.000000;0.000000;0.458156;0.541844;0.000000;0.735820;Pivote
Benjamin Kruse;0.145842;0.000000;0.000000;0.134424;0.000000;0.000000;0.777695;0.000000;0.000000;0.572138;0.427862;0.000000;0.969990;0.030010;Defensa
Mehdi Mahdavikia;0.672922;0.000000;0.000000;0.996770;0.000000;0.000000;0.753447;0.246553;0.000000;0.000000;0.936897;0.063103;0.776439;0.223561;Lateral derecho
